["Aa en Hunze", "Aalsmeer", "Aalten", "Aanschot", "Achtkarspelen", "Alblasserdam", "Albrandswaard", "Alkmaar",
"Almelo", "Almere", "Alphen aan den Rijn", "Altena", "Amersfoort", "Amstelveen", "Amsterdam", "Apeldoorn",
"Arnhem", "Assen", "Asten", "Baarn", "Barendrecht", "Barneveld", "Beekdaelen", "Berg en Dal",
"Bergeijk", "Bergen op Zoom", "Berkelland", "Bernheze", "Best", "Beuningen", "Beuningen", "Beverwijk",
"Binnenstad", "Binnenstad-Noord", "Bladel", "Bloemendaal", "Bodegraven-Reeuwijk", "Borger-Odoorn", "Borne", "Borsele",
"Bos- en Gasthuisdistrict", "Boskoop", "Boxtel", "Breda", "Breda centrum", "Breda noord", "Breda noord-west", "Breda oost",
"Breda west", "Breda zuid-oost", "Bronckhorst", "Brummen", "Brunssum", "Buitenveldert-West", "Bunschoten", "Buren",
"Buytenwegh de Leyens", "Capelle aan den IJssel", "Castricum", "Centrum", "Centrum", "Centrum", "Charlois", "Coevorden",
"Cranendonck", "Cuijk", "Culemborg", "Culemborg Oost", "Dalfsen", "Dantumadiel", "De Bilt", "De Fryske Marren",
"De Mare", "De Ronde Venen", "De Wolden", "Delfshaven", "Delft", "Den Helder", "Deurne", "Deventer",
"Diemen", "Dijk en Waard", "Dinkelland", "Doetinchem", "Dongen", "Dongen", "Dordrecht", "Drechterland",
"Driebergen", "Drimmelen", "Dronten", "Druten", "Duiven", "Dukenburg", "Echt-Susteren", "Edam-Volendam",
"Ede", "Ede-West", "Eemsdelta", "Eersel", "Eijsden-Margraten", "Eindhoven", "Elburg", "Emmen",
"Enkhuizen", "Enschede", "Epe", "Ermelo", "Erp", "Etten-Leur", "Feijenoord", "Frankendael",
"Geertruidenberg", "Geldrop", "Geldrop-Mierlo", "Gemert-Bakel", "Gennep", "Geuzenveld", "Gilze en Rijen", "Goeree-Overflakkee",
"Goes", "Goirle", "Gooise Meren", "Gorinchem", "Gouda", "Graafsepoort", "Groningen", "Gulpen-Wittem",
"Haaksbergen", "Haarlem", "Haarlemmermeer", "Halderberge", "Hardenberg", "Hardenberg", "Harderwijk", "Hardinxveld-Giessendam",
"Harlingen", "Heemskerk", "Heemstede", "Heerde", "Heerenveen", "Heerlen", "Heeze-Leende", "Heiloo",
"Hellendoorn", "Helmond", "Helpman e.o.", "Hendrik-Ido-Ambacht", "Het Hogeland", "Heumen", "Heusden", "Hillegersberg-Schiebroek",
"Hillegom", "Hilvarenbeek", "Hilversum", "Hoeksche Waard", "Hof van Twente", "Hollands Kroon", "Hoofddorp", "Hoogeveen",
"Hoogvliet", "Hoorn", "Horst aan de Maas", "Houten", "Huissen", "Huizen", "Hulst", "IJsselmonde",
"IJsselstein", "Jordaan", "Kaag en Braassem", "Kampen", "Kampen", "Katwijk", "Katwijk aan Zee", "Kerk en Zanen",
"Kerkrade", "Koggenland", "Kralingen-Crooswijk", "Krimpen aan den IJssel", "Krimpenerwaard", "Laarbeek", "Land van Cuijk", "Landgraaf",
"Landlust", "Lansingerland", "Leeuwarden", "Leiden", "Leiden-Noord", "Leiderdorp", "Leidschendam-Voorburg", "Lelystad",
"Leudal", "Leusden", "Lingewaard", "Lisse", "Lochem", "Loon op Zand", "Losser", "Maasdriel",
"Maasgouw", "Maashorst", "Maaspoort", "Maassluis", "Maastricht", "Medemblik", "Meerssen", "Meerzicht",
"Meierijstad", "Meppel", "Midden-Delfland", "Midden-Drenthe", "Midden-Groningen", "Middenmeer", "Mijdrecht", "Moerdijk",
"Molenlanden", "Montferland", "Museumkwartier", "Naarden", "Neder-Betuwe", "Nederweert", "Nieuw-Vennep", "Nieuw-West",
"Nieuwe Pijp", "Nieuwegein", "Nieuwerkerk aan den IJssel wijk 04", "Nieuwkoop", "Nijkerk", "Nijkerk-stad", "Nijmegen", "Nijmegen-Midden",
"Nijmegen-Nieuw-West", "Nijmegen-Noord", "Nijmegen-Oost", "Nijmegen-Oud-West", "Nijmegen-Zuid", "Nissewaard", "Noord", "Noord",
"Noord woongebied", "Noorddijk e.o.", "Noordenveld", "Noordoost", "Noordoost", "Noordoostpolder", "Noordwest", "Noordwijk",
"Noordwijk Binnen", "Nootdorp", "Nuenen, Gerwen en Nederwetten", "Nunspeet", "Oegstgeest", "Oirschot", "Oisterwijk", "Oldambt",
"Oldebroek", "Oldenzaal", "Olst-Wijhe", "Ommen", "Ontginning", "Oost", "Oost", "Oost Gelre",
"Oostelijk Havengebied", "Oosterheem", "Oosterhout", "Oosterparkwijk", "Ooststellingwerf", "Opsterland", "Osdorp-Oost", "Oss",
"Oud-Beijerland", "Oud-Gestel", "Oud-Noord", "Oud-Oost", "Oud-Strijp", "Oud-West", "Oud-Zuid", "Oude IJsselstreek",
"Oude Pijp", "Oude Stad", "Overbetuwe", "Overschie", "Papendrecht", "Peel en Maas", "Pijnacker", "Pijnacker-Nootdorp",
"Prins Alexander", "Purmerend", "Putten", "Putten", "Raalte", "Raalte", "Reimerswaal", "Renkum",
"Rheden", "Rhenen", "Ridderkerk", "Rijen", "Rijnsburg", "Rijssen-Holten", "Roerdalen", "Roermond",
"Rokkeveen", "Roodenburgerdistrict", "Roosendaal", "Rotterdam", "Rotterdam Centrum", "Rucphen", "Schagen", "Scheldebuurt",
"Schiedam", "Schijndel", "Schil rondom het centrum", "Schouwen-Duiveland", "Seghwaert", "Sint-Michielsgestel", "Sint-Oedenrode", "Sittard-Geleen",
"Sliedrecht", "Sluis", "Smallingerland", "Soest", "Someren", "Son en Breugel", "Staatsliedenbuurt", "Stadskanaal",
"Stadskanaal", "Stede Broec", "Steenbergen", "Steenwijk", "Steenwijkerland", "Stichtse Vecht", "Terneuzen", "Texel",
"Teylingen", "Tholen", "Tiel", "Tiel kern", "Tilburg", "Tubbergen", "Twenterand", "Tynaarlo",
"Tytsjerksteradiel", "Uden", "Uithoorn", "Urk", "Utrecht", "Utrechtse Heuvelrug", "Valkenburg aan de Geul", "Valkenswaard",
"Veendam", "Veenendaal", "Veere", "Veghel", "Veldhoven", "Velsen", "Venlo", "Venray",
"Vijfheerenlanden", "Vlaardingen", "Vlissingen", "Voorne aan Zee", "Voorschoten", "Voorst", "Vught", "Waadhoeke",
"Waalre", "Waalwijk", "Waalwijk", "Waddinxveen", "Wageningen", "Wassenaar", "Waterland", "Weert",
"West", "West", "West Betuwe", "West Maas en Waal", "Westerkwartier", "Westerveld", "Westerwolde", "Westland",
"Westlandgracht", "Weststellingwerf", "Wierden", "Wijchen", "Wijdemeren", "Wijk 00", "Wijk 00", "Wijk 00",
"Wijk 00", "Wijk 00 Bergen op Zoom-Oude stad en omgeving", "Wijk 00 Best", "Wijk 00 Binnensingelgebied", "Wijk 00 Borne", "Wijk 00 Boxtel", "Wijk 00 Centrum", "Wijk 00 Dieren",
"Wijk 00 Epe", "Wijk 00 Harlingen", "Wijk 00 Heemstede-Centrum", "Wijk 00 IJsselstein", "Wijk 00 Kerkrade-West", "Wijk 00 Krimpen aan den IJssel", "Wijk 00 Nuenen", "Wijk 00 Nunspeet",
"Wijk 00 Putten", "Wijk 00 Roden", "Wijk 00 Schaesberg", "Wijk 00 Stad", "Wijk 00 Urk", "Wijk 00 Valkenswaard", "Wijk 00 Veendam-kern", "Wijk 00 Veldhoven",
